###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  38%|███▊      | 380/1000 [09:13<14:49,  1.43s/it, loss=0.187]
Epoch 1/1000:  38%|███▊      | 380/1000 [09:15<14:49,  1.43s/it, loss=0.564]
Epoch 1/1000:  38%|███▊      | 381/1000 [09:15<14:50,  1.44s/it, loss=0.564]
Epoch 1/1000:  38%|███▊      | 381/1000 [09:15<14:50,  1.44s/it, loss=0.564]
Epoch 1/1000:  38%|███▊      | 381/1000 [09:16<14:50,  1.44s/it, loss=0.724]
Epoch 1/1000:  38%|███▊      | 382/1000 [09:16<14:46,  1.43s/it, loss=0.724]
Epoch 1/1000:  38%|███▊      | 382/1000 [09:16<14:46,  1.43s/it, loss=0.724]
Epoch 1/1000:  38%|███▊      | 382/1000 [09:18<14:46,  1.43s/it, loss=0.521]
Epoch 1/1000:  38%|███▊      | 383/1000 [09:18<14:38,  1.42s/it, loss=0.521]
Epoch 1/1000:  38%|███▊      | 383/1000 [09:18<14:38,  1.42s/it, loss=0.521]
Epoch 1/1000:  38%|███▊      | 383/1000 [09:19<14:38,  1.42s/it, loss=0.737]
Epoch 1/1000:  38%|███▊      | 384/1000 [09:19<14:38,  1.43s/it, loss=0.737]
Epoch 1/1000:  38%|███▊      | 384/1000 [09:19<14:38,  1.43s/it, loss=0.737]
Epoch 1/1000:  38%|███▊      | 384/1000 [09:21<14:38,  1.43s/it, loss=0.661]
Epoch 1/1000:  38%|███▊      | 385/1000 [09:21<14:36,  1.42s/it, loss=0.661]
Epoch 1/1000:  38%|███▊      | 385/1000 [09:21<14:36,  1.42s/it, loss=0.661]
Epoch 1/1000:  38%|███▊      | 385/1000 [09:22<14:36,  1.42s/it, loss=0.919]
Epoch 1/1000:  39%|███▊      | 386/1000 [09:22<14:32,  1.42s/it, loss=0.919]
Epoch 1/1000:  39%|███▊      | 386/1000 [09:22<14:32,  1.42s/it, loss=0.919]
Epoch 1/1000:  39%|███▊      | 386/1000 [09:24<14:32,  1.42s/it, loss=0.312]
Epoch 1/1000:  39%|███▊      | 387/1000 [09:24<14:51,  1.45s/it, loss=0.312]
Epoch 1/1000:  39%|███▊      | 387/1000 [09:24<14:51,  1.45s/it, loss=0.312]
Epoch 1/1000:  39%|███▊      | 387/1000 [09:25<14:51,  1.45s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 388/1000 [09:25<14:42,  1.44s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 388/1000 [09:25<14:42,  1.44s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 388/1000 [09:26<14:42,  1.44s/it, loss=0.503]
Epoch 1/1000:  39%|███▉      | 389/1000 [09:26<14:35,  1.43s/it, loss=0.503]
Epoch 1/1000:  39%|███▉      | 389/1000 [09:26<14:35,  1.43s/it, loss=0.503]
Epoch 1/1000:  39%|███▉      | 389/1000 [09:28<14:35,  1.43s/it, loss=0.768]
Epoch 1/1000:  39%|███▉      | 390/1000 [09:28<14:29,  1.42s/it, loss=0.768]
Epoch 1/1000:  39%|███▉      | 390/1000 [09:28<14:29,  1.42s/it, loss=0.768]
Epoch 1/1000:  39%|███▉      | 390/1000 [09:29<14:29,  1.42s/it, loss=0.486]
Epoch 1/1000:  39%|███▉      | 391/1000 [09:29<14:26,  1.42s/it, loss=0.486]
Epoch 1/1000:  39%|███▉      | 391/1000 [09:29<14:26,  1.42s/it, loss=0.486]
Epoch 1/1000:  39%|███▉      | 391/1000 [09:31<14:26,  1.42s/it, loss=0.326]
Epoch 1/1000:  39%|███▉      | 392/1000 [09:31<14:21,  1.42s/it, loss=0.326]
Epoch 1/1000:  39%|███▉      | 392/1000 [09:31<14:21,  1.42s/it, loss=0.326]
Epoch 1/1000:  39%|███▉      | 392/1000 [09:32<14:21,  1.42s/it, loss=0.838]
Epoch 1/1000:  39%|███▉      | 393/1000 [09:32<14:21,  1.42s/it, loss=0.838]
Epoch 1/1000:  39%|███▉      | 393/1000 [09:32<14:21,  1.42s/it, loss=0.838]
Epoch 1/1000:  39%|███▉      | 393/1000 [09:33<14:21,  1.42s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 394/1000 [09:33<14:23,  1.43s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 394/1000 [09:33<14:23,  1.43s/it, loss=0.715]
Epoch 1/1000:  39%|███▉      | 394/1000 [09:35<14:23,  1.43s/it, loss=0.953]
Epoch 1/1000:  40%|███▉      | 395/1000 [09:35<14:41,  1.46s/it, loss=0.953]
Epoch 1/1000:  40%|███▉      | 395/1000 [09:35<14:41,  1.46s/it, loss=0.953]
Epoch 1/1000:  40%|███▉      | 395/1000 [09:36<14:41,  1.46s/it, loss=0.329]
Epoch 1/1000:  40%|███▉      | 396/1000 [09:36<14:35,  1.45s/it, loss=0.329]
Epoch 1/1000:  40%|███▉      | 396/1000 [09:36<14:35,  1.45s/it, loss=0.329]
Epoch 1/1000:  40%|███▉      | 396/1000 [09:38<14:35,  1.45s/it, loss=0.948]
Epoch 1/1000:  40%|███▉      | 397/1000 [09:38<14:26,  1.44s/it, loss=0.948]
Epoch 1/1000:  40%|███▉      | 397/1000 [09:38<14:26,  1.44s/it, loss=0.948]
Epoch 1/1000:  40%|███▉      | 397/1000 [09:39<14:26,  1.44s/it, loss=0.486]
Epoch 1/1000:  40%|███▉      | 398/1000 [09:39<14:19,  1.43s/it, loss=0.486]
Epoch 1/1000:  40%|███▉      | 398/1000 [09:39<14:19,  1.43s/it, loss=0.486]
Epoch 1/1000:  40%|███▉      | 398/1000 [09:41<14:19,  1.43s/it, loss=0.684]
Epoch 1/1000:  40%|███▉      | 399/1000 [09:41<14:14,  1.42s/it, loss=0.684]
Epoch 1/1000:  40%|███▉      | 399/1000 [09:41<14:14,  1.42s/it, loss=0.684]
Epoch 1/1000:  40%|███▉      | 399/1000 [09:42<14:14,  1.42s/it, loss=0.706]
Epoch 1/1000:  40%|████      | 400/1000 [09:42<14:22,  1.44s/it, loss=0.706]
Epoch 1/1000:  40%|████      | 400/1000 [09:42<14:22,  1.44s/it, loss=0.706]
Epoch 1/1000:  40%|████      | 400/1000 [09:44<14:22,  1.44s/it, loss=0.431]
Epoch 1/1000:  40%|████      | 401/1000 [09:44<14:16,  1.43s/it, loss=0.431]
Epoch 1/1000:  40%|████      | 401/1000 [09:44<14:16,  1.43s/it, loss=0.431]
Epoch 1/1000:  40%|████      | 401/1000 [09:45<14:16,  1.43s/it, loss=0.908]
Epoch 1/1000:  40%|████      | 402/1000 [09:45<14:09,  1.42s/it, loss=0.908]
Epoch 1/1000:  40%|████      | 402/1000 [09:45<14:09,  1.42s/it, loss=0.908]
Epoch 1/1000:  40%|████      | 402/1000 [09:46<14:09,  1.42s/it, loss=0.72] 
Epoch 1/1000:  40%|████      | 403/1000 [09:46<14:05,  1.42s/it, loss=0.72]
Epoch 1/1000:  40%|████      | 403/1000 [09:46<14:05,  1.42s/it, loss=0.72]
Epoch 1/1000:  40%|████      | 403/1000 [09:48<14:05,  1.42s/it, loss=0.705]
Epoch 1/1000:  40%|████      | 404/1000 [09:48<14:05,  1.42s/it, loss=0.705]
Epoch 1/1000:  40%|████      | 404/1000 [09:48<14:05,  1.42s/it, loss=0.705]
Epoch 1/1000:  40%|████      | 404/1000 [09:49<14:05,  1.42s/it, loss=0.224]
Epoch 1/1000:  40%|████      | 405/1000 [09:49<14:04,  1.42s/it, loss=0.224]
Epoch 1/1000:  40%|████      | 405/1000 [09:49<14:04,  1.42s/it, loss=0.224]
Epoch 1/1000:  40%|████      | 405/1000 [09:51<14:04,  1.42s/it, loss=0.392]
Epoch 1/1000:  41%|████      | 406/1000 [09:51<14:05,  1.42s/it, loss=0.392]
Epoch 1/1000:  41%|████      | 406/1000 [09:51<14:05,  1.42s/it, loss=0.392]
Epoch 1/1000:  41%|████      | 406/1000 [09:52<14:05,  1.42s/it, loss=0.741]
Epoch 1/1000:  41%|████      | 407/1000 [09:52<14:07,  1.43s/it, loss=0.741]
Epoch 1/1000:  41%|████      | 407/1000 [09:52<14:07,  1.43s/it, loss=0.741]
Epoch 1/1000:  41%|████      | 407/1000 [09:53<14:07,  1.43s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 408/1000 [09:53<14:05,  1.43s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 408/1000 [09:53<14:05,  1.43s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 408/1000 [09:55<14:05,  1.43s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 409/1000 [09:55<14:00,  1.42s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 409/1000 [09:55<14:00,  1.42s/it, loss=0.644]
Epoch 1/1000:  41%|████      | 409/1000 [09:56<14:00,  1.42s/it, loss=0.239]
Epoch 1/1000:  41%|████      | 410/1000 [09:56<13:55,  1.42s/it, loss=0.239]
Epoch 1/1000:  41%|████      | 410/1000 [09:56<13:55,  1.42s/it, loss=0.239]
Epoch 1/1000:  41%|████      | 410/1000 [09:58<13:55,  1.42s/it, loss=0.735]
Epoch 1/1000:  41%|████      | 411/1000 [09:58<13:52,  1.41s/it, loss=0.735]
Epoch 1/1000:  41%|████      | 411/1000 [09:58<13:52,  1.41s/it, loss=0.735]
Epoch 1/1000:  41%|████      | 411/1000 [09:59<13:52,  1.41s/it, loss=0.679]
Epoch 1/1000:  41%|████      | 412/1000 [09:59<13:50,  1.41s/it, loss=0.679]
Epoch 1/1000:  41%|████      | 412/1000 [09:59<13:50,  1.41s/it, loss=0.679]
Epoch 1/1000:  41%|████      | 412/1000 [10:01<13:50,  1.41s/it, loss=1.01] 
Epoch 1/1000:  41%|████▏     | 413/1000 [10:01<15:25,  1.58s/it, loss=1.01]
Epoch 1/1000:  41%|████▏     | 413/1000 [10:01<15:25,  1.58s/it, loss=1.01]
Epoch 1/1000:  41%|████▏     | 413/1000 [10:02<15:25,  1.58s/it, loss=0.729]
Epoch 1/1000:  41%|████▏     | 414/1000 [10:02<14:55,  1.53s/it, loss=0.729]
Epoch 1/1000:  41%|████▏     | 414/1000 [10:02<14:55,  1.53s/it, loss=0.729]
Epoch 1/1000:  41%|████▏     | 414/1000 [10:04<14:55,  1.53s/it, loss=0.675]
Epoch 1/1000:  42%|████▏     | 415/1000 [10:04<14:33,  1.49s/it, loss=0.675]
Epoch 1/1000:  42%|████▏     | 415/1000 [10:04<14:33,  1.49s/it, loss=0.675]
Epoch 1/1000:  42%|████▏     | 415/1000 [10:05<14:33,  1.49s/it, loss=0.386]
Epoch 1/1000:  42%|████▏     | 416/1000 [10:05<14:21,  1.48s/it, loss=0.386]
Epoch 1/1000:  42%|████▏     | 416/1000 [10:05<14:21,  1.48s/it, loss=0.386]
Epoch 1/1000:  42%|████▏     | 416/1000 [10:07<14:21,  1.48s/it, loss=0.872]
Epoch 1/1000:  42%|████▏     | 417/1000 [10:07<14:11,  1.46s/it, loss=0.872]
Epoch 1/1000:  42%|████▏     | 417/1000 [10:07<14:11,  1.46s/it, loss=0.872]
Epoch 1/1000:  42%|████▏     | 417/1000 [10:08<14:11,  1.46s/it, loss=0.704]
Epoch 1/1000:  42%|████▏     | 418/1000 [10:08<14:05,  1.45s/it, loss=0.704]
Epoch 1/1000:  42%|████▏     | 418/1000 [10:08<14:05,  1.45s/it, loss=0.704]
Epoch 1/1000:  42%|████▏     | 418/1000 [10:10<14:05,  1.45s/it, loss=0.337]
Epoch 1/1000:  42%|████▏     | 419/1000 [10:10<14:15,  1.47s/it, loss=0.337]
Epoch 1/1000:  42%|████▏     | 419/1000 [10:10<14:15,  1.47s/it, loss=0.337]
Epoch 1/1000:  42%|████▏     | 419/1000 [10:11<14:15,  1.47s/it, loss=0.321]
Epoch 1/1000:  42%|████▏     | 420/1000 [10:11<14:01,  1.45s/it, loss=0.321]
Epoch 1/1000:  42%|████▏     | 420/1000 [10:11<14:01,  1.45s/it, loss=0.321]
Epoch 1/1000:  42%|████▏     | 420/1000 [10:13<14:01,  1.45s/it, loss=0.785]
Epoch 1/1000:  42%|████▏     | 421/1000 [10:13<13:54,  1.44s/it, loss=0.785]
Epoch 1/1000:  42%|████▏     | 421/1000 [10:13<13:54,  1.44s/it, loss=0.785]
Epoch 1/1000:  42%|████▏     | 421/1000 [10:14<13:54,  1.44s/it, loss=0.668]
Epoch 1/1000:  42%|████▏     | 422/1000 [10:14<13:50,  1.44s/it, loss=0.668]
Epoch 1/1000:  42%|████▏     | 422/1000 [10:14<13:50,  1.44s/it, loss=0.668]
Epoch 1/1000:  42%|████▏     | 422/1000 [10:15<13:50,  1.44s/it, loss=0.34] 
Epoch 1/1000:  42%|████▏     | 423/1000 [10:15<13:52,  1.44s/it, loss=0.34]
Epoch 1/1000:  42%|████▏     | 423/1000 [10:15<13:52,  1.44s/it, loss=0.34]
Epoch 1/1000:  42%|████▏     | 423/1000 [10:17<13:52,  1.44s/it, loss=0.721]
Epoch 1/1000:  42%|████▏     | 424/1000 [10:17<14:14,  1.48s/it, loss=0.721]
Epoch 1/1000:  42%|████▏     | 424/1000 [10:17<14:14,  1.48s/it, loss=0.721]
Epoch 1/1000:  42%|████▏     | 424/1000 [10:18<14:14,  1.48s/it, loss=0.91] 
Epoch 1/1000:  42%|████▎     | 425/1000 [10:18<13:58,  1.46s/it, loss=0.91]
Epoch 1/1000:  42%|████▎     | 425/1000 [10:18<13:58,  1.46s/it, loss=0.91]
Epoch 1/1000:  42%|████▎     | 425/1000 [10:20<13:58,  1.46s/it, loss=0.62]
Epoch 1/1000:  43%|████▎     | 426/1000 [10:20<13:49,  1.45s/it, loss=0.62]
Epoch 1/1000:  43%|████▎     | 426/1000 [10:20<13:49,  1.45s/it, loss=0.62]
Epoch 1/1000:  43%|████▎     | 426/1000 [10:21<13:49,  1.45s/it, loss=0.472]
Epoch 1/1000:  43%|████▎     | 427/1000 [10:21<14:14,  1.49s/it, loss=0.472]
Epoch 1/1000:  43%|████▎     | 427/1000 [10:21<14:14,  1.49s/it, loss=0.472]
Epoch 1/1000:  43%|████▎     | 427/1000 [10:23<14:14,  1.49s/it, loss=0.876]
Epoch 1/1000:  43%|████▎     | 428/1000 [10:23<14:00,  1.47s/it, loss=0.876]
Epoch 1/1000:  43%|████▎     | 428/1000 [10:23<14:00,  1.47s/it, loss=0.876]
Epoch 1/1000:  43%|████▎     | 428/1000 [10:24<14:00,  1.47s/it, loss=0.613]
Epoch 1/1000:  43%|████▎     | 429/1000 [10:24<13:52,  1.46s/it, loss=0.613]
Epoch 1/1000:  43%|████▎     | 429/1000 [10:24<13:52,  1.46s/it, loss=0.613]
Epoch 1/1000:  43%|████▎     | 429/1000 [10:26<13:52,  1.46s/it, loss=0.439]
Epoch 1/1000:  43%|████▎     | 430/1000 [10:26<13:42,  1.44s/it, loss=0.439]
Epoch 1/1000:  43%|████▎     | 430/1000 [10:26<13:42,  1.44s/it, loss=0.439]
Epoch 1/1000:  43%|████▎     | 430/1000 [10:27<13:42,  1.44s/it, loss=0.64] 
Epoch 1/1000:  43%|████▎     | 431/1000 [10:27<13:36,  1.44s/it, loss=0.64]
Epoch 1/1000:  43%|████▎     | 431/1000 [10:27<13:36,  1.44s/it, loss=0.64]
Epoch 1/1000:  43%|████▎     | 431/1000 [10:28<13:36,  1.44s/it, loss=0.729]
Epoch 1/1000:  43%|████▎     | 432/1000 [10:28<13:27,  1.42s/it, loss=0.729]
Epoch 1/1000:  43%|████▎     | 432/1000 [10:28<13:27,  1.42s/it, loss=0.729]
Epoch 1/1000:  43%|████▎     | 432/1000 [10:30<13:27,  1.42s/it, loss=0.459]
Epoch 1/1000:  43%|████▎     | 433/1000 [10:30<13:23,  1.42s/it, loss=0.459]
Epoch 1/1000:  43%|████▎     | 433/1000 [10:30<13:23,  1.42s/it, loss=0.459]
Epoch 1/1000:  43%|████▎     | 433/1000 [10:31<13:23,  1.42s/it, loss=0.745]
Epoch 1/1000:  43%|████▎     | 434/1000 [10:31<13:19,  1.41s/it, loss=0.745]
Epoch 1/1000:  43%|████▎     | 434/1000 [10:31<13:19,  1.41s/it, loss=0.745]
Epoch 1/1000:  43%|████▎     | 434/1000 [10:33<13:19,  1.41s/it, loss=0.29] 
Epoch 1/1000:  44%|████▎     | 435/1000 [10:33<13:23,  1.42s/it, loss=0.29]
Epoch 1/1000:  44%|████▎     | 435/1000 [10:33<13:23,  1.42s/it, loss=0.29]
Epoch 1/1000:  44%|████▎     | 435/1000 [10:34<13:23,  1.42s/it, loss=0.625]
Epoch 1/1000:  44%|████▎     | 436/1000 [10:34<13:26,  1.43s/it, loss=0.625]
Epoch 1/1000:  44%|████▎     | 436/1000 [10:34<13:26,  1.43s/it, loss=0.625]
Epoch 1/1000:  44%|████▎     | 436/1000 [10:36<13:26,  1.43s/it, loss=0.633]
Epoch 1/1000:  44%|████▎     | 437/1000 [10:36<13:22,  1.43s/it, loss=0.633]
Epoch 1/1000:  44%|████▎     | 437/1000 [10:36<13:22,  1.43s/it, loss=0.633]
Epoch 1/1000:  44%|████▎     | 437/1000 [10:37<13:22,  1.43s/it, loss=0.671]
Epoch 1/1000:  44%|████▍     | 438/1000 [10:37<13:18,  1.42s/it, loss=0.671]
Epoch 1/1000:  44%|████▍     | 438/1000 [10:37<13:18,  1.42s/it, loss=0.671]
Epoch 1/1000:  44%|████▍     | 438/1000 [10:38<13:18,  1.42s/it, loss=0.592]
Epoch 1/1000:  44%|████▍     | 439/1000 [10:38<13:13,  1.42s/it, loss=0.592]
Epoch 1/1000:  44%|████▍     | 439/1000 [10:38<13:13,  1.42s/it, loss=0.592]
Epoch 1/1000:  44%|████▍     | 439/1000 [10:40<13:13,  1.42s/it, loss=0.159]
Epoch 1/1000:  44%|████▍     | 440/1000 [10:40<13:14,  1.42s/it, loss=0.159]
Epoch 1/1000:  44%|████▍     | 440/1000 [10:40<13:14,  1.42s/it, loss=0.159]
Epoch 1/1000:  44%|████▍     | 440/1000 [10:41<13:14,  1.42s/it, loss=0.606]
Epoch 1/1000:  44%|████▍     | 441/1000 [10:41<13:15,  1.42s/it, loss=0.606]
Epoch 1/1000:  44%|████▍     | 441/1000 [10:41<13:15,  1.42s/it, loss=0.606]
Epoch 1/1000:  44%|████▍     | 441/1000 [10:43<13:15,  1.42s/it, loss=0.41] 
Epoch 1/1000:  44%|████▍     | 442/1000 [10:43<13:09,  1.41s/it, loss=0.41]
Epoch 1/1000:  44%|████▍     | 442/1000 [10:43<13:09,  1.41s/it, loss=0.41]
Epoch 1/1000:  44%|████▍     | 442/1000 [10:44<13:09,  1.41s/it, loss=0.356]
Epoch 1/1000:  44%|████▍     | 443/1000 [10:44<13:05,  1.41s/it, loss=0.356]
Epoch 1/1000:  44%|████▍     | 443/1000 [10:44<13:05,  1.41s/it, loss=0.356]
Epoch 1/1000:  44%|████▍     | 443/1000 [10:45<13:05,  1.41s/it, loss=0.256]
Epoch 1/1000:  44%|████▍     | 444/1000 [10:45<13:03,  1.41s/it, loss=0.256]
Epoch 1/1000:  44%|████▍     | 444/1000 [10:45<13:03,  1.41s/it, loss=0.256]
Epoch 1/1000:  44%|████▍     | 444/1000 [10:47<13:03,  1.41s/it, loss=0.504]
Epoch 1/1000:  44%|████▍     | 445/1000 [10:47<13:08,  1.42s/it, loss=0.504]
Epoch 1/1000:  44%|████▍     | 445/1000 [10:47<13:08,  1.42s/it, loss=0.504]
Epoch 1/1000:  44%|████▍     | 445/1000 [10:48<13:08,  1.42s/it, loss=0.614]
Epoch 1/1000:  45%|████▍     | 446/1000 [10:48<13:07,  1.42s/it, loss=0.614]
Epoch 1/1000:  45%|████▍     | 446/1000 [10:48<13:07,  1.42s/it, loss=0.614]
Epoch 1/1000:  45%|████▍     | 446/1000 [10:50<13:07,  1.42s/it, loss=0.813]
Epoch 1/1000:  45%|████▍     | 447/1000 [10:50<13:04,  1.42s/it, loss=0.813]
Epoch 1/1000:  45%|████▍     | 447/1000 [10:50<13:04,  1.42s/it, loss=0.813]
Epoch 1/1000:  45%|████▍     | 447/1000 [10:51<13:04,  1.42s/it, loss=0.285]
Epoch 1/1000:  45%|████▍     | 448/1000 [10:51<13:00,  1.41s/it, loss=0.285]
Epoch 1/1000:  45%|████▍     | 448/1000 [10:51<13:00,  1.41s/it, loss=0.285]
Epoch 1/1000:  45%|████▍     | 448/1000 [10:53<13:00,  1.41s/it, loss=0.487]
Epoch 1/1000:  45%|████▍     | 449/1000 [10:53<12:55,  1.41s/it, loss=0.487]
Epoch 1/1000:  45%|████▍     | 449/1000 [10:53<12:55,  1.41s/it, loss=0.487]
Epoch 1/1000:  45%|████▍     | 449/1000 [10:54<12:55,  1.41s/it, loss=0.533]
Epoch 1/1000:  45%|████▌     | 450/1000 [10:54<12:48,  1.40s/it, loss=0.533]
Epoch 1/1000:  45%|████▌     | 450/1000 [10:54<12:48,  1.40s/it, loss=0.533]
Epoch 1/1000:  45%|████▌     | 450/1000 [10:55<12:48,  1.40s/it, loss=0.618]
Epoch 1/1000:  45%|████▌     | 451/1000 [10:55<12:47,  1.40s/it, loss=0.618]
Epoch 1/1000:  45%|████▌     | 451/1000 [10:55<12:47,  1.40s/it, loss=0.618]
Epoch 1/1000:  45%|████▌     | 451/1000 [10:57<12:47,  1.40s/it, loss=0.602]
Epoch 1/1000:  45%|████▌     | 452/1000 [10:57<12:55,  1.41s/it, loss=0.602]
Epoch 1/1000:  45%|████▌     | 452/1000 [10:57<12:55,  1.41s/it, loss=0.602]
Epoch 1/1000:  45%|████▌     | 452/1000 [10:58<12:55,  1.41s/it, loss=0.677]
Epoch 1/1000:  45%|████▌     | 453/1000 [10:58<13:06,  1.44s/it, loss=0.677]
Epoch 1/1000:  45%|████▌     | 453/1000 [10:58<13:06,  1.44s/it, loss=0.677]
Epoch 1/1000:  45%|████▌     | 453/1000 [11:00<13:06,  1.44s/it, loss=0.634]
Epoch 1/1000:  45%|████▌     | 454/1000 [11:00<13:18,  1.46s/it, loss=0.634]
Epoch 1/1000:  45%|████▌     | 454/1000 [11:00<13:18,  1.46s/it, loss=0.634]
Epoch 1/1000:  45%|████▌     | 454/1000 [11:01<13:18,  1.46s/it, loss=0.665]
Epoch 1/1000:  46%|████▌     | 455/1000 [11:01<13:10,  1.45s/it, loss=0.665]
Epoch 1/1000:  46%|████▌     | 455/1000 [11:01<13:10,  1.45s/it, loss=0.665]
Epoch 1/1000:  46%|████▌     | 455/1000 [11:03<13:10,  1.45s/it, loss=0.593]
Epoch 1/1000:  46%|████▌     | 456/1000 [11:03<12:59,  1.43s/it, loss=0.593]
Epoch 1/1000:  46%|████▌     | 456/1000 [11:03<12:59,  1.43s/it, loss=0.593]
Epoch 1/1000:  46%|████▌     | 456/1000 [11:04<12:59,  1.43s/it, loss=0.777]
Epoch 1/1000:  46%|████▌     | 457/1000 [11:04<13:30,  1.49s/it, loss=0.777]
Epoch 1/1000:  46%|████▌     | 457/1000 [11:04<13:30,  1.49s/it, loss=0.777]
Epoch 1/1000:  46%|████▌     | 457/1000 [11:06<13:30,  1.49s/it, loss=0.605]
Epoch 1/1000:  46%|████▌     | 458/1000 [11:06<13:15,  1.47s/it, loss=0.605]
Epoch 1/1000:  46%|████▌     | 458/1000 [11:06<13:15,  1.47s/it, loss=0.605]
Epoch 1/1000:  46%|████▌     | 458/1000 [11:07<13:15,  1.47s/it, loss=0.572]
Epoch 1/1000:  46%|████▌     | 459/1000 [11:07<13:43,  1.52s/it, loss=0.572]
Epoch 1/1000:  46%|████▌     | 459/1000 [11:07<13:43,  1.52s/it, loss=0.572]
Epoch 1/1000:  46%|████▌     | 459/1000 [11:09<13:43,  1.52s/it, loss=0.468]
Epoch 1/1000:  46%|████▌     | 460/1000 [11:09<13:21,  1.48s/it, loss=0.468]
Epoch 1/1000:  46%|████▌     | 460/1000 [11:09<13:21,  1.48s/it, loss=0.468]
Epoch 1/1000:  46%|████▌     | 460/1000 [11:10<13:21,  1.48s/it, loss=0.466]
Epoch 1/1000:  46%|████▌     | 461/1000 [11:10<13:09,  1.47s/it, loss=0.466]
Epoch 1/1000:  46%|████▌     | 461/1000 [11:10<13:09,  1.47s/it, loss=0.466]
Epoch 1/1000:  46%|████▌     | 461/1000 [11:12<13:09,  1.47s/it, loss=0.69] 
Epoch 1/1000:  46%|████▌     | 462/1000 [11:12<13:04,  1.46s/it, loss=0.69]
Epoch 1/1000:  46%|████▌     | 462/1000 [11:12<13:04,  1.46s/it, loss=0.69]
Epoch 1/1000:  46%|████▌     | 462/1000 [11:13<13:04,  1.46s/it, loss=0.559]
Epoch 1/1000:  46%|████▋     | 463/1000 [11:13<12:51,  1.44s/it, loss=0.559]
Epoch 1/1000:  46%|████▋     | 463/1000 [11:13<12:51,  1.44s/it, loss=0.559]
Epoch 1/1000:  46%|████▋     | 463/1000 [11:14<12:51,  1.44s/it, loss=0.584]
Epoch 1/1000:  46%|████▋     | 464/1000 [11:14<12:50,  1.44s/it, loss=0.584]
Epoch 1/1000:  46%|████▋     | 464/1000 [11:14<12:50,  1.44s/it, loss=0.584]
Epoch 1/1000:  46%|████▋     | 464/1000 [11:16<12:50,  1.44s/it, loss=0.431]
Epoch 1/1000:  46%|████▋     | 465/1000 [11:16<12:50,  1.44s/it, loss=0.431]
Epoch 1/1000:  46%|████▋     | 465/1000 [11:16<12:50,  1.44s/it, loss=0.431]
Epoch 1/1000:  46%|████▋     | 465/1000 [11:17<12:50,  1.44s/it, loss=0.6]  
Epoch 1/1000:  47%|████▋     | 466/1000 [11:17<12:47,  1.44s/it, loss=0.6]
Epoch 1/1000:  47%|████▋     | 466/1000 [11:17<12:47,  1.44s/it, loss=0.6]
Epoch 1/1000:  47%|████▋     | 466/1000 [11:19<12:47,  1.44s/it, loss=0.698]
Epoch 1/1000:  47%|████▋     | 467/1000 [11:19<12:49,  1.44s/it, loss=0.698]
